"","date","hitsZeroWaste","keyword.x","hitsLife","hitsLove","BMLife","BMLove","year"
"1",2004-01-01,10,"zero waste",84,67,0.119047619047619,0.149253731343284,"2004"
"2",2004-02-01,10,"zero waste",81,76,0.123456790123457,0.131578947368421,"2004"
"3",2004-03-01,6,"zero waste",85,68,0.0705882352941176,0.0882352941176471,"2004"
"4",2004-04-01,16,"zero waste",78,64,0.205128205128205,0.25,"2004"
"5",2004-05-01,10,"zero waste",78,64,0.128205128205128,0.15625,"2004"
"6",2004-06-01,9,"zero waste",72,62,0.125,0.145161290322581,"2004"
"7",2004-07-01,11,"zero waste",70,62,0.157142857142857,0.17741935483871,"2004"
"8",2004-08-01,9,"zero waste",71,62,0.126760563380282,0.145161290322581,"2004"
"9",2004-09-01,6,"zero waste",73,60,0.0821917808219178,0.1,"2004"
"10",2004-10-01,13,"zero waste",79,61,0.164556962025316,0.213114754098361,"2004"
"11",2004-11-01,9,"zero waste",100,63,0.09,0.142857142857143,"2004"
"12",2004-12-01,7,"zero waste",89,65,0.0786516853932584,0.107692307692308,"2004"
"13",2005-01-01,8,"zero waste",89,64,0.0898876404494382,0.125,"2005"
"14",2005-02-01,13,"zero waste",83,72,0.156626506024096,0.180555555555556,"2005"
"15",2005-03-01,12,"zero waste",79,65,0.151898734177215,0.184615384615385,"2005"
"16",2005-04-01,9,"zero waste",82,64,0.109756097560976,0.140625,"2005"
"17",2005-05-01,11,"zero waste",79,66,0.139240506329114,0.166666666666667,"2005"
"18",2005-06-01,7,"zero waste",71,64,0.0985915492957746,0.109375,"2005"
"19",2005-07-01,8,"zero waste",71,63,0.112676056338028,0.126984126984127,"2005"
"20",2005-08-01,6,"zero waste",70,63,0.0857142857142857,0.0952380952380952,"2005"
"21",2005-09-01,10,"zero waste",71,61,0.140845070422535,0.163934426229508,"2005"
"22",2005-10-01,10,"zero waste",76,64,0.131578947368421,0.15625,"2005"
"23",2005-11-01,7,"zero waste",74,65,0.0945945945945946,0.107692307692308,"2005"
"24",2005-12-01,7,"zero waste",68,67,0.102941176470588,0.104477611940299,"2005"
"25",2006-01-01,9,"zero waste",75,66,0.12,0.136363636363636,"2006"
"26",2006-02-01,5,"zero waste",76,74,0.0657894736842105,0.0675675675675676,"2006"
"27",2006-03-01,18,"zero waste",76,64,0.236842105263158,0.28125,"2006"
"28",2006-04-01,7,"zero waste",72,66,0.0972222222222222,0.106060606060606,"2006"
"29",2006-05-01,11,"zero waste",74,64,0.148648648648649,0.171875,"2006"
"30",2006-06-01,6,"zero waste",70,62,0.0857142857142857,0.0967741935483871,"2006"
"31",2006-07-01,7,"zero waste",67,65,0.104477611940299,0.107692307692308,"2006"
"32",2006-08-01,11,"zero waste",66,65,0.166666666666667,0.169230769230769,"2006"
"33",2006-09-01,10,"zero waste",68,63,0.147058823529412,0.158730158730159,"2006"
"34",2006-10-01,9,"zero waste",70,66,0.128571428571429,0.136363636363636,"2006"
"35",2006-11-01,8,"zero waste",71,66,0.112676056338028,0.121212121212121,"2006"
"36",2006-12-01,6,"zero waste",69,67,0.0869565217391304,0.0895522388059701,"2006"
"37",2007-01-01,9,"zero waste",77,64,0.116883116883117,0.140625,"2007"
"38",2007-02-01,14,"zero waste",77,71,0.181818181818182,0.197183098591549,"2007"
"39",2007-03-01,13,"zero waste",79,64,0.164556962025316,0.203125,"2007"
"40",2007-04-01,12,"zero waste",75,65,0.16,0.184615384615385,"2007"
"41",2007-05-01,10,"zero waste",77,65,0.12987012987013,0.153846153846154,"2007"
"42",2007-06-01,9,"zero waste",73,65,0.123287671232877,0.138461538461538,"2007"
"43",2007-07-01,11,"zero waste",70,68,0.157142857142857,0.161764705882353,"2007"
"44",2007-08-01,8,"zero waste",71,68,0.112676056338028,0.117647058823529,"2007"
"45",2007-09-01,8,"zero waste",70,66,0.114285714285714,0.121212121212121,"2007"
"46",2007-10-01,8,"zero waste",75,67,0.106666666666667,0.119402985074627,"2007"
"47",2007-11-01,11,"zero waste",74,67,0.148648648648649,0.164179104477612,"2007"
"48",2007-12-01,8,"zero waste",69,77,0.115942028985507,0.103896103896104,"2007"
"49",2008-01-01,7,"zero waste",71,72,0.0985915492957746,0.0972222222222222,"2008"
"50",2008-02-01,11,"zero waste",68,78,0.161764705882353,0.141025641025641,"2008"
"51",2008-03-01,11,"zero waste",71,71,0.154929577464789,0.154929577464789,"2008"
"52",2008-04-01,11,"zero waste",69,74,0.159420289855072,0.148648648648649,"2008"
"53",2008-05-01,11,"zero waste",69,73,0.159420289855072,0.150684931506849,"2008"
"54",2008-06-01,11,"zero waste",65,73,0.169230769230769,0.150684931506849,"2008"
"55",2008-07-01,11,"zero waste",64,71,0.171875,0.154929577464789,"2008"
"56",2008-08-01,11,"zero waste",67,68,0.164179104477612,0.161764705882353,"2008"
"57",2008-09-01,12,"zero waste",71,68,0.169014084507042,0.176470588235294,"2008"
"58",2008-10-01,10,"zero waste",72,69,0.138888888888889,0.144927536231884,"2008"
"59",2008-11-01,10,"zero waste",72,71,0.138888888888889,0.140845070422535,"2008"
"60",2008-12-01,9,"zero waste",70,71,0.128571428571429,0.126760563380282,"2008"
"61",2009-01-01,12,"zero waste",75,73,0.16,0.164383561643836,"2009"
"62",2009-02-01,9,"zero waste",76,78,0.118421052631579,0.115384615384615,"2009"
"63",2009-03-01,13,"zero waste",76,75,0.171052631578947,0.173333333333333,"2009"
"64",2009-04-01,13,"zero waste",74,76,0.175675675675676,0.171052631578947,"2009"
"65",2009-05-01,12,"zero waste",71,77,0.169014084507042,0.155844155844156,"2009"
"66",2009-06-01,11,"zero waste",70,74,0.157142857142857,0.148648648648649,"2009"
"67",2009-07-01,12,"zero waste",70,77,0.171428571428571,0.155844155844156,"2009"
"68",2009-08-01,12,"zero waste",70,78,0.171428571428571,0.153846153846154,"2009"
"69",2009-09-01,12,"zero waste",74,76,0.162162162162162,0.157894736842105,"2009"
"70",2009-10-01,15,"zero waste",76,77,0.197368421052632,0.194805194805195,"2009"
"71",2009-11-01,11,"zero waste",72,78,0.152777777777778,0.141025641025641,"2009"
"72",2009-12-01,9,"zero waste",71,79,0.126760563380282,0.113924050632911,"2009"
"73",2010-01-01,10,"zero waste",74,80,0.135135135135135,0.125,"2010"
"74",2010-02-01,11,"zero waste",75,87,0.146666666666667,0.126436781609195,"2010"
"75",2010-03-01,12,"zero waste",77,81,0.155844155844156,0.148148148148148,"2010"
"76",2010-04-01,13,"zero waste",77,82,0.168831168831169,0.158536585365854,"2010"
"77",2010-05-01,12,"zero waste",72,86,0.166666666666667,0.13953488372093,"2010"
"78",2010-06-01,13,"zero waste",73,88,0.178082191780822,0.147727272727273,"2010"
"79",2010-07-01,10,"zero waste",73,97,0.136986301369863,0.103092783505155,"2010"
"80",2010-08-01,14,"zero waste",72,98,0.194444444444444,0.142857142857143,"2010"
"81",2010-09-01,11,"zero waste",72,91,0.152777777777778,0.120879120879121,"2010"
"82",2010-10-01,14,"zero waste",76,93,0.184210526315789,0.150537634408602,"2010"
"83",2010-11-01,10,"zero waste",73,93,0.136986301369863,0.10752688172043,"2010"
"84",2010-12-01,10,"zero waste",71,90,0.140845070422535,0.111111111111111,"2010"
"85",2011-01-01,14,"zero waste",79,89,0.177215189873418,0.157303370786517,"2011"
"86",2011-02-01,16,"zero waste",75,92,0.213333333333333,0.173913043478261,"2011"
"87",2011-03-01,20,"zero waste",71,81,0.28169014084507,0.246913580246914,"2011"
"88",2011-04-01,19,"zero waste",74,85,0.256756756756757,0.223529411764706,"2011"
"89",2011-05-01,17,"zero waste",74,87,0.22972972972973,0.195402298850575,"2011"
"90",2011-06-01,11,"zero waste",75,87,0.146666666666667,0.126436781609195,"2011"
"91",2011-07-01,11,"zero waste",72,89,0.152777777777778,0.123595505617978,"2011"
"92",2011-08-01,14,"zero waste",72,91,0.194444444444444,0.153846153846154,"2011"
"93",2011-09-01,12,"zero waste",72,89,0.166666666666667,0.134831460674157,"2011"
"94",2011-10-01,14,"zero waste",70,95,0.2,0.147368421052632,"2011"
"95",2011-11-01,13,"zero waste",71,94,0.183098591549296,0.138297872340426,"2011"
"96",2011-12-01,11,"zero waste",67,95,0.164179104477612,0.115789473684211,"2011"
"97",2012-01-01,18,"zero waste",72,92,0.25,0.195652173913043,"2012"
"98",2012-02-01,14,"zero waste",69,100,0.202898550724638,0.14,"2012"
"99",2012-03-01,16,"zero waste",68,89,0.235294117647059,0.179775280898876,"2012"
"100",2012-04-01,16,"zero waste",68,87,0.235294117647059,0.183908045977011,"2012"
"101",2012-05-01,14,"zero waste",69,84,0.202898550724638,0.166666666666667,"2012"
"102",2012-06-01,13,"zero waste",68,84,0.191176470588235,0.154761904761905,"2012"
"103",2012-07-01,14,"zero waste",64,87,0.21875,0.160919540229885,"2012"
"104",2012-08-01,12,"zero waste",66,86,0.181818181818182,0.13953488372093,"2012"
"105",2012-09-01,14,"zero waste",68,86,0.205882352941176,0.162790697674419,"2012"
"106",2012-10-01,15,"zero waste",65,81,0.230769230769231,0.185185185185185,"2012"
"107",2012-11-01,14,"zero waste",67,83,0.208955223880597,0.168674698795181,"2012"
"108",2012-12-01,10,"zero waste",69,85,0.144927536231884,0.117647058823529,"2012"
"109",2013-01-01,14,"zero waste",70,84,0.2,0.166666666666667,"2013"
"110",2013-02-01,16,"zero waste",69,86,0.231884057971014,0.186046511627907,"2013"
"111",2013-03-01,16,"zero waste",69,81,0.231884057971014,0.197530864197531,"2013"
"112",2013-04-01,20,"zero waste",68,83,0.294117647058824,0.240963855421687,"2013"
"113",2013-05-01,17,"zero waste",65,84,0.261538461538462,0.202380952380952,"2013"
"114",2013-06-01,15,"zero waste",63,83,0.238095238095238,0.180722891566265,"2013"
"115",2013-07-01,17,"zero waste",63,83,0.26984126984127,0.204819277108434,"2013"
"116",2013-08-01,15,"zero waste",64,82,0.234375,0.182926829268293,"2013"
"117",2013-09-01,16,"zero waste",66,80,0.242424242424242,0.2,"2013"
"118",2013-10-01,17,"zero waste",64,79,0.265625,0.215189873417722,"2013"
"119",2013-11-01,14,"zero waste",69,80,0.202898550724638,0.175,"2013"
"120",2013-12-01,12,"zero waste",68,83,0.176470588235294,0.144578313253012,"2013"
"121",2014-01-01,18,"zero waste",71,83,0.253521126760563,0.216867469879518,"2014"
"122",2014-02-01,16,"zero waste",67,88,0.238805970149254,0.181818181818182,"2014"
"123",2014-03-01,15,"zero waste",69,81,0.217391304347826,0.185185185185185,"2014"
"124",2014-04-01,15,"zero waste",70,82,0.214285714285714,0.182926829268293,"2014"
"125",2014-05-01,16,"zero waste",70,83,0.228571428571429,0.192771084337349,"2014"
"126",2014-06-01,16,"zero waste",68,82,0.235294117647059,0.195121951219512,"2014"
"127",2014-07-01,21,"zero waste",67,87,0.313432835820896,0.241379310344828,"2014"
"128",2014-08-01,16,"zero waste",68,86,0.235294117647059,0.186046511627907,"2014"
"129",2014-09-01,18,"zero waste",70,82,0.257142857142857,0.219512195121951,"2014"
"130",2014-10-01,17,"zero waste",70,83,0.242857142857143,0.204819277108434,"2014"
"131",2014-11-01,19,"zero waste",69,85,0.27536231884058,0.223529411764706,"2014"
"132",2014-12-01,19,"zero waste",65,88,0.292307692307692,0.215909090909091,"2014"
"133",2015-01-01,18,"zero waste",70,85,0.257142857142857,0.211764705882353,"2015"
"134",2015-02-01,20,"zero waste",70,94,0.285714285714286,0.212765957446809,"2015"
"135",2015-03-01,20,"zero waste",69,85,0.289855072463768,0.235294117647059,"2015"
"136",2015-04-01,22,"zero waste",65,84,0.338461538461538,0.261904761904762,"2015"
"137",2015-05-01,20,"zero waste",69,87,0.289855072463768,0.229885057471264,"2015"
"138",2015-06-01,18,"zero waste",67,85,0.26865671641791,0.211764705882353,"2015"
"139",2015-07-01,19,"zero waste",67,83,0.283582089552239,0.228915662650602,"2015"
"140",2015-08-01,19,"zero waste",66,83,0.287878787878788,0.228915662650602,"2015"
"141",2015-09-01,21,"zero waste",67,82,0.313432835820896,0.25609756097561,"2015"
"142",2015-10-01,20,"zero waste",67,79,0.298507462686567,0.253164556962025,"2015"
"143",2015-11-01,20,"zero waste",64,85,0.3125,0.235294117647059,"2015"
"144",2015-12-01,19,"zero waste",65,87,0.292307692307692,0.218390804597701,"2015"
"145",2016-01-01,25,"zero waste",68,86,0.367647058823529,0.290697674418605,"2016"
"146",2016-02-01,25,"zero waste",71,91,0.352112676056338,0.274725274725275,"2016"
"147",2016-03-01,24,"zero waste",67,83,0.358208955223881,0.289156626506024,"2016"
"148",2016-04-01,27,"zero waste",67,84,0.402985074626866,0.321428571428571,"2016"
"149",2016-05-01,24,"zero waste",68,84,0.352941176470588,0.285714285714286,"2016"
"150",2016-06-01,24,"zero waste",66,87,0.363636363636364,0.275862068965517,"2016"
"151",2016-07-01,22,"zero waste",68,85,0.323529411764706,0.258823529411765,"2016"
"152",2016-08-01,22,"zero waste",63,82,0.349206349206349,0.268292682926829,"2016"
"153",2016-09-01,27,"zero waste",68,84,0.397058823529412,0.321428571428571,"2016"
"154",2016-10-01,26,"zero waste",66,84,0.393939393939394,0.30952380952381,"2016"
"155",2016-11-01,30,"zero waste",62,82,0.483870967741935,0.365853658536585,"2016"
"156",2016-12-01,25,"zero waste",68,86,0.367647058823529,0.290697674418605,"2016"
"157",2017-01-01,38,"zero waste",66,82,0.575757575757576,0.463414634146341,"2017"
"158",2017-02-01,36,"zero waste",68,86,0.529411764705882,0.418604651162791,"2017"
"159",2017-03-01,37,"zero waste",70,79,0.528571428571429,0.468354430379747,"2017"
"160",2017-04-01,34,"zero waste",67,79,0.507462686567164,0.430379746835443,"2017"
"161",2017-05-01,35,"zero waste",66,75,0.53030303030303,0.466666666666667,"2017"
"162",2017-06-01,36,"zero waste",67,83,0.537313432835821,0.433734939759036,"2017"
"163",2017-07-01,36,"zero waste",63,85,0.571428571428571,0.423529411764706,"2017"
"164",2017-08-01,49,"zero waste",63,76,0.777777777777778,0.644736842105263,"2017"
"165",2017-09-01,44,"zero waste",63,71,0.698412698412698,0.619718309859155,"2017"
"166",2017-10-01,46,"zero waste",64,69,0.71875,0.666666666666667,"2017"
"167",2017-11-01,54,"zero waste",64,70,0.84375,0.771428571428571,"2017"
"168",2017-12-01,46,"zero waste",65,74,0.707692307692308,0.621621621621622,"2017"
"169",2018-01-01,63,"zero waste",66,72,0.954545454545455,0.875,"2018"
"170",2018-02-01,60,"zero waste",63,75,0.952380952380952,0.8,"2018"
"171",2018-03-01,56,"zero waste",63,71,0.888888888888889,0.788732394366197,"2018"
"172",2018-04-01,64,"zero waste",62,72,1.03225806451613,0.888888888888889,"2018"
"173",2018-05-01,65,"zero waste",62,75,1.04838709677419,0.866666666666667,"2018"
"174",2018-06-01,69,"zero waste",59,80,1.16949152542373,0.8625,"2018"
"175",2018-07-01,77,"zero waste",60,85,1.28333333333333,0.905882352941176,"2018"
"176",2018-08-01,79,"zero waste",62,76,1.2741935483871,1.03947368421053,"2018"
"177",2018-09-01,77,"zero waste",62,74,1.24193548387097,1.04054054054054,"2018"
"178",2018-10-01,81,"zero waste",62,72,1.30645161290323,1.125,"2018"
"179",2018-11-01,88,"zero waste",60,72,1.46666666666667,1.22222222222222,"2018"
"180",2018-12-01,85,"zero waste",60,75,1.41666666666667,1.13333333333333,"2018"
"181",2019-01-01,100,"zero waste",61,70,1.63934426229508,1.42857142857143,"2019"
"182",2019-02-01,93,"zero waste",59,73,1.57627118644068,1.27397260273973,"2019"
